"Bos.taurus","X0.27560491152040456"
"Lophostoma silvicolum",0.0619296978451908
"Nasua narica",0.0619296978451908
"Proechimys longicaudatus",0.0619296978451908
"Rhinolophus hildebrandtii",0.0619296978451908
"Tylomys nudicaudus",0.0619296978451908
"Vampyrodes caraccioli",0.0619296978451908
"Balaenoptera borealis",0.0619296978451908
"Balaenoptera physalus",0.0619296978451908
"Eschrichtius robustus",0.0619296978451908
"Physeter catodon",0.0619296978451908
"Prionailurus bengalensis",0.0619296978451908
"Zalophus californianus",0.0619296978451908
